Data (link pndb),Title,Description,Species,Gbif link,Where to find the dataset
https://pndb.opendatasoft.com/explore/assets/abondance-dhuitre-plate-ostrea-edulis-observee-lors-des-campagnes-scientifiques-sur-la-periode-2007-2010/,Abondance d'huître plate (Ostrea edulis) observée lors des campagnes scientifiques sur la période 2007 – 2010,Lien vers les donnéesL'abondance d'huître plate (Ostrea edulis) est exprimée en nombre d’individus par km² et observée lors de la campagne halieutique de l'Ifremer utilisant un engin de pêche ”traînant de fond” : ORHAGO (2007-2010). Données utilisées dans le cadre d'une étude visant à l'identification de zones de moindres contraintes pour l'exploitation de granulats marins (étude confiée par le Ministère chargé de l'écologie).,"Ostrea edulis
",https://www.gbif.org/species/2286060,https://sextant.ifremer.fr/geonetwork/srv/fre/catalog.search#/metadata/485b6040-ebdb-40b1-ad04-92a6692df492
https://pndb.opendatasoft.com/explore/assets/suivi-de-lichtyofaune-de-la-reserve-naturelle-cerbere-banyuls-rncb-merou-corb-sar-tambour/,"Suivi de l'ichtyofaune de la Réserve Naturelle Cerbère-Banyuls (RNCB) : mérou, corb, sar tambour","Lien vers les donnéesLes données concernant le mérou Epinephelus marginatus, le corb Sciaena umbra et le sar tambour Diplodus cervinus sont extraites du jeu de données de comptage de l'ensemble des espèces. La zone d’étude se situe dans la réserve naturelle de Cerbère-Banyuls (ZPR et ZPP), et dans les zones adjacentes (HR-N et HR-S). L’ensemble des habitats rocheux de la réserve a été échantillonné. Les zones rocheuses hors réserve sont également échantillonnées mais pas sur toute leur surface. Ce suivi a été réalisé irrégulièrement (2001, 2006, 2009, 2011, 2014, 2017, 2020).","Epinephelus marginatus, Sciaena umbra, Diplodus cervinus","https://www.gbif.org/species/2388507, https://www.gbif.org/species/2399670, https://www.gbif.org/species/5712108","https://cat.indores.fr/geonetwork/srv/fre/catalog.search#/metadata/efd5310c-ca8a-4d77-bcbc-c9eba1266a40
(I didn’t find it or I don’t have access to it)"
https://pndb.opendatasoft.com/explore/assets/variabilite-des-traits-et-de-lenvironnement-stationnel-et-edaphique-chez-la-plante-subantarctique-lyallia-kerguelensis-iles-kerguelen-2015-2019-ipev-plantevol/,"Variabilité des traits et de l'environnement stationnel et édaphique chez la plante subantarctique Lyallia kerguelensis (Iles Kerguelen 2015-2019, IPEV PlantEvol)","Trait and environmental (geomorphological, topographical, edaphic) variability in the sub-Antarctic plant Lyallia kerguelensis (Iles Kerguelen 2015-2019, IPEV PlantEvol) Les données présentées dans les deux tableaux ont été acquises au cours d'une étude de quatre ans (2015-2019) à travers le programme IPEV n°1116 ""PlantEvol"" (F. Hennion) et portent sur 319 plantes de Lyallia kerguelensis distribuées dans 19 populations aux Iles Kerguelen. Le tableau “individual_variables .csv"" présente les traits morphologiques et biotiques par individu. Ces traits ont été en partie mesurés directement sur les plantes in situ et en partie extraits par une approche de photointerprétation à partir d'images calibrées des plantes. Le tableau “population_variables .csv” présente la localisation et les variables environnementales par population. Ces données ont été utilisées dans le cadre de l'article « Morphological variability of cushion plant Lyallia kerguelensis (Caryophyllales) in relation to environmental conditions and geography in the Kerguelen Islands: implications for cushion necrosis and climate change », 2020, L.J Marchand, M. Tarayre, T. Dorey, Y. Rantier et F. Hennion, Polar Biology, https://doi.org/10.1007/s00300-020-02768-2 et de la thèse de L.J. Marchand. Mots-clés: morphometry, morphological trait, cushion plant, cushion necrosis, neighbouring plant, environment, sub-Antarctic, soil, fellfield, topography",Lyallia kerguelensis,https://www.gbif.org/species/3701799,https://cat.indores.fr/geonetwork/srv/fre/catalog.search#/metadata/7528fbbb-e1ac-4db2-a179-f20d3f03ff83
https://pndb.opendatasoft.com/explore/assets/abondance-de-petit-tacaud-trisopterus-minutus-observee-lors-des-campagnes-scientifiques-sur-la-periode-2005-2010/,Abondance de petit tacaud (Trisopterus minutus) observée lors des campagnes scientifiques sur la période 2005 – 2010,"Lien vers les donnéesL'abondance de petit tacaud (Trisopterus minutus) est exprimée en nombre d’individus par km² et observée lors des campagnes halieutiques de l'Ifremer utilisant un engin de pêche ”traînant de fond” : CGFS (2005-2009), EVHOE (2005-2009), LANGOLF (2006-2009), ORHAGO (2007-2010). Données utilisées dans le cadre d'une étude visant à l'identification de zones de moindres contraintes pour l'exploitation de granulats marins (étude confiée par le Ministère chargé de l'écologie).","Trisopterus minutus
",https://www.gbif.org/species/2415906,https://sextant.ifremer.fr/geonetwork/srv/fre/catalog.search#/metadata/6604e168-c70a-487a-[iban]://pndb.opendatasoft.com/explore/assets/peuplements-benthiques-subtidaux-de-la-baie-de-douarnenez-a-blanchet-2005-donnees-vectorielles/,"Peuplements benthiques subtidaux de la baie de Douarnenez (A. Blanchet, 2005), données vectorielles","Lien vers les données
Jeu de données vectorielles correspondant à la ""Carte des peuplements benthiques subtidaux de la baie de Douarnenez"", éditée en 2005 dans l'atlas thématique de l'environnement marin de la baie de Douarnenez. Echelle 1/25000. Campagnes océanographiques à l'origine de ce jeu de données: - AUGRIS Claude, NORMAND Alain (2000) CANADOU cruise, RV Thalia, https://doi.org/10.17600/70020 - APPRIOUAL Ronan, BLANCHET-AURIGNY Aline (2001) CANADOU cruise, RV Thalia, https://doi.org/10.17600/1070050 - APPRIOUAL Ronan, BLANCHET-AURIGNY Aline (2001) CANADOU 2 cruise, RV Thalia, https://doi.org/10.17600/1070080 - AUGRIS Claude, MOUQUET Alain (2001) CANADOU RESON 2001 cruise, RV Unknown. https://campagnes.flotteoceanographique.fr/campagnes/1000010/ Référence bibliographique : AUGRIS C., MENESGUEN A., HAMON D., BLANCHET A., LE ROY P., ROLET J., JOUET G., VERON G., DELANNOY H., DROGOU M., BERNARD C., MAILLARD X. (2005), Atlas thématique de l'environnement marin de la baie de Douarnenez (Finistère). 10 cartes, échelle 1/25 000 et un livret d'accompagnement, 135 p. Ed. Ifremer - Ville de Douarnenez.","Ophiocomina nigra, Ophiothrix fragilis","https://www.gbif.org/species/2275361, https://www.gbif.org/species/5187835","https://sextant.ifremer.fr/Donnees/Catalogue#/map
https://sextant.ifremer.fr/Donnees/Catalogue#/metadata/1ce106b1-215f-4fee-8153-68a61bd289ce"
https://pndb.opendatasoft.com/explore/assets/a-gridded-sea-surface-salinity-data-set-for-the-pacific-ocean/,A gridded sea surface salinity data set for the Pacific Ocean,"Lien vers les données
The gridded Sea Surface Salinity (SSS) data set covers the region between 120°E – 70°W and 30°N – 30°S in the Pacific Ocean. It is based on available data collected from 1950 to 2009 mostly from Voluntary Observing Ships, TAO/TRITON moorings and Argo profilers, with complementary hydrocasts, STD, and CTD data collected during research cruises, and subsequently validated. This monthly SSS product is gridded using an objective mapping at the spatial resolution 1° x 1°. It is distributed with its associated error fields. It is an update of the SSS product presented in Delcroix et al (2011).",couldn’t find,,https://sextant.ifremer.fr/geonetwork/srv/eng/catalog.search#/metadata/3b107323-0fde-067e-1ba2-f819f2900f50
https://pndb.opendatasoft.com/explore/assets/annually-binned-sea-surface-salinity-temperature-and-density-in-the-north-atlantic-subpolar-gyre-40degn-70degn/,"Annually binned Sea Surface Salinity, Temperature and Density in the North Atlantic subpolar gyre (40°N-70°N)","Lien vers les données
The annually binned Sea Surface Salinity, Temperature and Density data set covers a large part of the North Atlantic subpolar gyre. It is based on T and S near-surface data collected since December 1895 to August 2018 from all data sources, including Voluntary Observing Ships subsequently validated. This annual product presents deviations from a climatological seasonal cycle and has furthermore been smoothed in time with a 1/4, 1/2, 1/4 running-mean filter. Density time series are estimated from those annual time series, considering winter (D-J-F) climatology. Uncertainty estimates due to sampling are also provided. Data for December 2017-August 2018 are also reported as 2018, but are temporary and should not be used without further check. Long gaps have been filled by linear interpolation, and are attributed largest error.",couldn’t find,,it says no result when i put the Identificateur de ressource unique
https://pndb.opendatasoft.com/explore/assets/0-250-m-ocean-temperature-mooring-line-azur-buoy/,"0-250 m ocean temperature, mooring line, Azur Buoy","Lien vers les données
Routine operation over a period shorter than 5 years (Enhanced Observation Period, EOP)",couldn’t find,,https://sextant.ifremer.fr/geonetwork/srv/eng/catalog.search#/metadata/b3133dd3-0142-9c83-8c87-020c6f96bdeb
https://pndb.opendatasoft.com/explore/assets/0-250-m-ocean-temperature-mooring-line-lion-buoy/,"0-250 m ocean temperature, mooring line, Lion Buoy","Lien vers les données
Routine operation over a period shorter than 5 years (Enhanced Observation Period, EOP)",couldn’t find,,https://sextant.ifremer.fr/geonetwork/srv/eng/catalog.search#/metadata/085e89d2-fec3-3f55-8cf1-6ae998cbbf40
https://pndb.opendatasoft.com/explore/assets/donnees-annuelles-de-2014-a-2019issues-des-enquetes-sur-les-pratiques-agricoles-phytosanitairesfertilisation-et-travail-du-sol-dans-les-parcelles-du-reseau-sebiopagsite-detude-des-vallees-et-coteaux-de-gascogne/,"Données annuelles de 2014 à 2019,issues des enquêtes sur les pratiques agricoles (phytosanitaires,fertilisation et travail du sol) dans les parcelles du réseau SEBIOPAG,site d'étude des Vallées et Coteaux de Gascogne","Lien vers les données
Données d'enquêtes sur les pratiques agricoles effectuées,obtenues annuellement auprès des agriculteurs du réseau. Saisies sous la base nationale Agrosyst",couldn’t find,,https://cat.indores.fr/geonetwork/srv/eng/catalog.search#/metadata/SEBIOPAG_2014-2019_pratiques_Toulouse
https://pndb.opendatasoft.com/explore/assets/donnees-botaniques-annuelle-des-relevees-effectues-dans-les-parcelles-de-grandes-cultures-etudiees-dans-le-cadre-du-reseau-sebiopagde-2014-a-2019/,"Données botaniques annuelle des rélévées effectués dans les parcelles de grandes cultures étudiées dans le cadre du réseau SEBIOPAG,de 2014 à 2019","Lien vers les données
Description annuelle des communautés botaniques sur le site du site des Vallées et Coteaux de Gascogne,selon la méthode d'abondance relative réalisées dans 10 quadrats de 1m² par parcelle agricole étudiée,relevés effectués au printemps de chaque année.",couldn’t find,,https://cat.indores.fr/geonetwork/srv/eng/catalog.search#/metadata/SEBIOPAG_2014_2019%20flore_bota_Toulouse
https://pndb.opendatasoft.com/explore/assets/inventaire-des-gisements-de-petoncle-chlamys-varia-l-dans-la-region-de-la-rochelle-letaconnoux-audouin-1956-etat-1951/,"Inventaire des gisements de pétoncle (Chlamys varia L.) dans la région de La Rochelle (Letaconnoux & Audouin, 1956). Etat 1951.","La distribution géographique des principaux gisements du pétoncle Chlamys varia L. aujourd’hui nommé Mimachlamys varia (Linné, 1758) a été dressée en 1951 par Letaconnoux & Audouin (1956) pour la région de La Rochelle englobant les Pertuis Breton et d’Antioche. L’inventaire porte sur les principaux gisements naturels de pétoncle du Pertuis Breton, du Pertuis d’Antioche jusqu’au Pertuis de Maumusson puis détaille les structures d’âge de deux populations issues du banc du Bûcheron et du banc de la Flotte dans le Pertuis Breton. L’analyse des conditions thermiques et salines en 1951-1952 permet aux auteurs de préciser le régime hydrologique propre aux bancs de pétoncle : marin (30 à 35 de salinité) et non perturbé par l’influence des eaux peu salées issues des panache fluviaux de la Sèvre et de la Charente, zone peu profonde au-dessus de l’isobathe des -15 m jusqu’à l’infralittoral exondable. Sont localisés treize bancs de pétoncle dont cinq dans le Pertuis Breton (en particulier les bancs du Bûcheron et de La Flotte qui sont les plus étendus), sept dans le Pertuis d’Antioche (situé le long des côtes de La Rochelle et d’Angoulin et à proximité de l’île d’Aix) et un au cœur du bassin de Marennes-Oléron (à proximité du banc de Lamouroux). La toponymie des gisements de pétoncle est issue des cartes IGN actuelles sauf pour les bancs du Bûcheron et de la Flotte clairement identifiés par Letaconnoux & Audouin (1956).","Chlamys varia, Mimachlamys varia
","https://www.gbif.org/species/5188879, https://www.gbif.org/species/4373480",https://sextant.ifremer.fr/geonetwork/srv/eng/catalog.search#/metadata/b8d438e9-8fb7-47e1-a9bd-df74c4f0e910
https://pndb.opendatasoft.com/explore/assets/dental-microwear-textures-of-extant-ruminants-from-the-bauges-regional-natural-park-france/,"Dental Microwear textures of extant ruminants from the Bauges Regional Natural Park, France","Lien vers les données
This dataset contains dental microwear surfaces disto-buccal facets of the lower second molars of extant wild-sampled specimens of roe deer (Capreolus capreolus), red deer (Cervus elaphus), mouflon (Ovis gmelini) and chamois (Rupicapra rupicapra) from the Bauges Regional Natural Park, France. Material is stored at the Palevoprim Lab, University of Poitiers, France. Details are given in Merceron et al. (2021).","Capreolus capreolus, Cervus elaphus, Ovis gmelini, Rupicapra rupicapra","https://www.gbif.org/species/5220126, https://www.gbif.org/species/2440958, https://www.gbif.org/species/8364375, https://www.gbif.org/species/5220170",I got this message : This XML file does not appear to have any style information associated with it. The document tree is shown below.
https://pndb.opendatasoft.com/explore/assets/inventaire-des-gisements-de-petoncle-chlamys-varia-l-dans-la-region-de-la-rochelle-letaconnoux-audouin-1956-etat-1951/,"Inventaire des gisements de pétoncle (Chlamys varia L.) dans la région de La Rochelle (Letaconnoux & Audouin, 1956). Etat 1951.","La distribution géographique des principaux gisements du pétoncle Chlamys varia L. aujourd’hui nommé Mimachlamys varia (Linné, 1758) a été dressée en 1951 par Letaconnoux & Audouin (1956) pour la région de La Rochelle englobant les Pertuis Breton et d’Antioche. L’inventaire porte sur les principaux gisements naturels de pétoncle du Pertuis Breton, du Pertuis d’Antioche jusqu’au Pertuis de Maumusson puis détaille les structures d’âge de deux populations issues du banc du Bûcheron et du banc de la Flotte dans le Pertuis Breton. L’analyse des conditions thermiques et salines en 1951-1952 permet aux auteurs de préciser le régime hydrologique propre aux bancs de pétoncle : marin (30 à 35 de salinité) et non perturbé par l’influence des eaux peu salées issues des panache fluviaux de la Sèvre et de la Charente, zone peu profonde au-dessus de l’isobathe des -15 m jusqu’à l’infralittoral exondable. Sont localisés treize bancs de pétoncle dont cinq dans le Pertuis Breton (en particulier les bancs du Bûcheron et de La Flotte qui sont les plus étendus), sept dans le Pertuis d’Antioche (situé le long des côtes de La Rochelle et d’Angoulin et à proximité de l’île d’Aix) et un au cœur du bassin de Marennes-Oléron (à proximité du banc de Lamouroux). La toponymie des gisements de pétoncle est issue des cartes IGN actuelles sauf pour les bancs du Bûcheron et de la Flotte clairement identifiés par Letaconnoux & Audouin (1956).","Chlamys varia, Mimachlamys varia(new name)
","https://www.gbif.org/species/5188879, https://www.gbif.org/species/4373480",Message: This XML file does not appear to have any style information associated with it. The document tree is shown below.
https://pndb.opendatasoft.com/explore/assets/composition-de-la-richesse-specifique-de-la-macrofaune-regroupee-par-groupes-trophiques-observee-par-video-rotative-staviro-par-station-en-nouvelle-caledonie/,Composition de la richesse spécifique de la macrofaune regroupée par groupes trophiques observée par vidéo rotative STAVIRO par station en Nouvelle-Calédonie,"Lien vers les données
Composition de la richesse spécifique totale de chaque station observée par vidéo rotative STAVIRO par groupes trophiques (nombre d’espèces par station observé dans un rayon de 10m autour du système STAVIRO).",Couldn’t find,,"https://sextant.ifremer.fr/Donnees/Catalogue#/metadata/6bd106d4-0d77-47a6-9fa9-5569990c57e7
 access to data restricted"
https://pndb.opendatasoft.com/explore/assets/dcsmm2018-om-d1c4-repartition-spatiale-des-oiseaux-en-mer-grands-puffins-puffinus-gravis-puffinus-griseus-2012/,"DCSMM2018 - OM - D1C4 - Répartition spatiale des oiseaux en mer (""Grands puffins - Puffinus gravis & Puffinus griseus"", 2012)","Lien vers les données
La répartition spatiale constitue l’un des critères de définition du bon état écologique pour la composante ""oiseaux marins"" du descripteur 1 relatif à la biodiversité dans le cadre de la DCSMM (D1C4). Le bon état écologique des oiseaux marins est atteint lorsque la diversité biologique de cette composante écosystémique est conservée. Pour cela, l’aire de répartition des espèces doit être conforme aux conditions physiographiques, géographiques et climatiques dominantes. Les cartes de répartition spatiale des oiseaux en mer ont été obtenues à partir des données des campagnes aériennes SAMM et constituent l’état des lieux actuel qui servira de base de référence pour les comparaison avec les prochaines campagnes aériennes. Les unités géographiques d’évaluation sont les sous-régions marines de la DCSMM. Les groupes d’espèces utilisés pour l’évaluation sont ceux énumérés au tableau 2 « Groupes d’espèces d’oiseaux marins » (décision 2017/848/UE). Les données sont présentées sous forme de fichiers géoréférencés de type tiff.","Puffinus gravis, Puffinus griseus","https://www.gbif.org/species/5229343, https://www.gbif.org/species/5739277",https://sextant.ifremer.fr/record/ede92f58-5d9c-4f21-998e-8f27bf02127b/
https://pndb.opendatasoft.com/explore/assets/dechets-ingeres-par-les-tortues-marines-en-atlantique-et-en-mediterranee0/,Déchets ingérés par les tortues marines en Atlantique et en Méditerranée,"Lien vers les données
Evaluation de la quantité et du poids des déchets contenus dans les tractus digestifs des tortues marines autopsiées en Centre de soin. Cet indicateur D10C3 - Ingestion des déchets par les tortues marines, est développé en Atlantique et en Méditerranée.",Couldn’t find,,"https://sextant.ifremer.fr/Donnees/Catalogue#/metadata/0a2b2d44-b588-492a-b321-fc957a098857
restricted access
maybe we need an account to access data on sextant"
https://pndb.opendatasoft.com/explore/assets/suivi-dispersion-graines-adventices-le-rheu-2021/,"Suivi dispersion graines adventices, Le Rheu, 2021","Lien vers les données
Suivi expérimental de la dispersion de graines adventice, Le Rheu, 2021 En amont du suivi de dispersion des graines, des plantes en pot sont cultivées en serre. Les graines sont marquées à l’aide de peinture fluorescente.Une semaine avant installation des pots sur le terrain, les plantes sont acclimatées aux conditions extérieures en réduisant progressivement l’arrosage. Après récolte du blé dans la parcelle sélectionnée, les pots sont enterrés sur le terrain, dans un champ « donneur » (A) séparé d’un champ « receveur » (B) par une haie, sur le domaine expérimental du Rheu. La mesure de la dispersion des graines depuis les plantes mères se fait au cours des mois de septembre et octobre. Les relevés se font la nuit (entre 23h et 2h), à l’aide d’une lampe UV, sur une zone de 120m par 78m. Les espèces adventices (Avena fatua, Lolium multiflorum, Sonchus Asper et Fallopia convolvulus) sont positionnées dans le champ donneur, à 50m et à 0.5m de l’interface champ – haie. Les espèces associées aux haies (Galium aparine et Anisantha sterilis) sont positionnées dans la haie, du côté du champ « receveur » (les vents dominants soufflent du sud-ouest vers le nord-est). Après installation des plantes en pot sur le terrain, trois relevés (23 septembre, 30 septembre et 7 octobre 2021) sont réalisés à intervalle régulier de sept jours. Lors des deux premiers relevés, les graines observées au sol sont laissées sur le terrain afin de permettre la dispersion secondaire. Lors du troisième relevé, toutes les graines sont ramassées afin d’éviter leur germination dans les champs. Un relevé consiste en une déambulation le long d’un sentier balisé à l’aide de jalons, qui permet de noter la position de chaque graine trouvée sur une fiche terrain. Un code couleur permet de différencier les espèces et leur provenance (i.e. cœur de champ, bord de champ, haie). Document de référence: Boinot Sébastien (2023) Rapport final du projet DIVERSIT'HAIES Associer haies et agriculture biologique à différentes échelles, un levier pour conserver la diversité végétale des paysages agroforestiers et gérer la flore adventice ? 27p.","Avena fatua, Lolium multiflorum, Sonchus asper, Fallopia convolvulus, Galium aparine, Anisantha sterilis
","https://www.gbif.org/species/2705297, https://www.gbif.org/species/4129708, https://www.gbif.org/species/3105782, https://www.gbif.org/species/6391461, https://www.gbif.org/species/2913548, https://www.gbif.org/species/2703648",https://www.osuris.fr/geonetwork/srv/api/records/eac20c96-d3f3-408e-895e-853191be9a85
https://pndb.opendatasoft.com/explore/assets/2008-frequence-dobservation-des-differentes-especes-de-cetaces-autour-de-lile-de-la-reunion-en-2008-selon-une-grille-de-maille-2kmx2km/,2008 - Fréquence d'observation des différentes espèces de cétacés autour de l'île de La Réunion en 2008 selon une grille de maille 2kmx2km,"Lien vers les données
Cartographie des fréquences d'observation des différentes espèces de cétacés autour de l'île de La Réunion en 2008 selon une grille de maille 2kmx2km.",Couldn’t find,"https://www.gbif.org/species/2440455, https://www.gbif.org/species/2440447, https://www.gbif.org/species/5220060, https://www.gbif.org/species/5220050, https://www.gbif.org/species/5220086",https://sextant.ifremer.fr/Donnees/Catalogue#/metadata/2f5c768c-a863-4a02-939c-e2ce8d21a183
https://pndb.opendatasoft.com/explore/assets/distribution-de-la-faune-et-flore-marine-au-large-de-lile-de-re-synthese-1941/,Distribution de la faune et flore marine au large de l’île de Ré. Synthèse 1941,"Lien vers les données
La distribution de plusieurs espèces de la faune et flore marine au large de l’île de Ré est présentée sous forme d’une carte de synthèse. Cette carte est issue de l’ouvrage de Papy (1941) « La côte atlantique de la Loire à la Gironde. Tome premier » publié par l’Université de Bordeaux et en constitue la figure 83 p. 232. La synthèse peut être datée des années 1920-1930 car elle est basée sur les travaux de cartographie des herbiers de Zostères sur Ré par de Beauchamp (1923) et la planche n° 29 de l’Atlas de France par Prenant. La répartition des zostères (Zostera marina et Zostera noltii), des pholades (Pholas dactilus), de la coque commune (Cerastoderma edule), du pétoncle (Mimachlamys varia noté Chlamys varia), de l’huître portugaise (Crassostrea angulata), des moules (Mytilus edulis) et des algues Himanthalia elongata notée Himanthalia lorea, Chondrus crispus et des champs de laminaires est détaillée Pour les zostères, les contours proposés par Papy (1941) ont été remplacés par les contours issus de la planche originale par de Beauchamp (1923).","Zostera marina, Zostera noltii, Pholas dactylus, Cerastoderma edule, Mimachlamys varia, Chlamys varia, Crassostrea angulata, Mytilus edulis, Himanthalia elongata, Himanthalia lorea, Chondrus crispus ","https://www.gbif.org/species/2863967,  https://www.gbif.org/species/2863938, https://www.gbif.org/species/2288792, https://www.gbif.org/species/2286583, https://www.gbif.org/species/4373480, https://www.gbif.org/species/5188879, https://www.gbif.org/species/2286078, https://www.gbif.org/species/8288896, https://www.gbif.org/species/3197836, https://www.gbif.org/species/3197841, https://www.gbif.org/species/5279115",https://sextant.ifremer.fr/Donnees/Catalogue#/metadata/246e4896-c2f9-4db8-8514-983cf945e7f0
